,Sex,AgeYear,AgeCatMonth,Unit,ReproState,Rain30,Season,MinT30,Individual_ID,SampleDate,Age_Cat,NbReads,Shannon,Richness
LID_100100,F,15.34520548,N/A,V,C,372.4,Wet,9.283870968,F68,7/1/16,Adult,29344,4.924373711,405
LID_100103,F,15.09589041,N/A,K,L1,64.4,Dry,10.99310345,F39,4/1/16,Adult,181083,4.75109615,603
LID_100122,F,10.29315068,N/A,M2,L2,25.4,Dry,7.053333333,F41,1/14/16,Adult,1311535,5.461119073,1383
LID_100123,F,13.61369863,N/A,M2,L1,138.7,Dry,10.4375,F47,6/12/16,Adult,1030755,5.324553461,1143
LID_100124,F,13.04383562,N/A,J1,L1,481.4,Wet,8.351612903,F37,7/13/16,Adult,895375,5.609134978,1273
LID_100127,F,23.08767123,N/A,M1,C,387.2,Wet,9.193548387,F50,7/2/16,Adult,1397190,5.336216765,1166
LID_100220,F,9.257534247,N/A,B1,L1,2,Dry,9.052380952,F12,3/3/15,Adult,295701,4.106917647,609
LID_101557,F,13.13972603,N/A,C5,P,482.9,Wet,8.112,F19,8/2/18,Adult,476297,5.088064147,848
LID_101559,F,11.4,N/A,K,P,473.4,Wet,8.112,F40,8/1/18,Adult,955780,4.833170691,1001
LID_101561,F,19.46027397,N/A,V,L1,430.2,Wet,8.16,F75,7/14/18,Adult,609429,5.186563353,917
LID_101565,F,9.369863014,N/A,C3,C,280.8,Wet,8.630769231,F21,7/3/18,Adult,1794595,5.351772135,1001
LID_101568,F,10.59178082,N/A,V,C,296.8,Wet,8.636,F73,7/2/18,Adult,1873530,4.953136619,1184
LID_101582,F,9.298630137,N/A,D,C,51.1,Dry,9.058064516,F30,5/1/18,Adult,657354,4.938657979,1024
LID_101599,F,12.72876712,N/A,M1,L1,504.6,Wet,8.325,F52,9/4/17,Adult,302115,5.083227167,849
LID_101615,F,11.52054795,N/A,C5,C,304.9,Wet,9.376666667,F16,6/6/17,Adult,849851,5.462879886,1098
LID_101628,F,7.175342466,N/A,M1,L2,0,Dry,6.392307692,F42,12/19/17,Adult,1046328,5.132930354,1165
LID_101697,F,11.01369863,N/A,C3,L1,486.4,Wet,9.459259259,F20,7/30/17,Adult,458616,4.915765743,926
LID_101732,F,8.37260274,N/A,D,C,0,Dry,5.955555556,F31,1/15/18,Adult,471524,4.673839558,893
LID_101739,F,22.84931507,N/A,M1,C,64.4,Dry,10.76551724,F50,4/6/16,Adult,186871,5.009255179,795
LID_101754,F,6.904109589,N/A,K,L1,476.6,Wet,8.028,F38,7/18/18,Adult,528717,5.161331772,931
LID_101755,F,7.717808219,N/A,M1,C,321.3,Wet,8.453846154,F42,7/5/18,Adult,885986,5.219947859,1033
LID_101757,F,11.11506849,N/A,D,C,280.8,Wet,8.630769231,F28,7/3/18,Adult,677165,5.27301332,1100
LID_101759,F,15.83835616,N/A,C3,L2,280.8,Wet,8.630769231,F18,7/3/18,Adult,374638,5.245486971,855
LID_101762,F,11.31780822,N/A,V,L1,296.8,Wet,8.636,F70,7/2/18,Adult,620835,5.111924253,932
LID_101773,F,10.42739726,N/A,V,P,38.3,Dry,9.25483871,F73,5/3/18,Adult,569887,5.295260811,1106
LID_101796,F,8.556164384,N/A,D,NA,464,Wet,9.14137931,F30,8/3/17,Adult,1063794,5.010550013,1066
LID_101803,F,14.74246575,N/A,D,C,229.6,Wet,8.258333333,F27,10/21/17,Adult,539966,5.297976743,1102
LID_101805,F,7.75890411,N/A,D,NA,279.9,Wet,9.382758621,F31,6/5/17,Adult,769002,5.204084516,1018
LID_101854,F,20.51232877,N/A,M1,L1,296.8,Wet,8.636,F45,7/2/18,Adult,837487,4.624261509,679
LID_101877,F,17.04657534,N/A,D,C,2.2,Dry,8.111111111,F26,3/1/18,Adult,394500,5.103393239,921
LID_101888,F,7.780821918,N/A,D,NA,477.8,Wet,9.37037037,F24,7/28/17,Adult,590292,5.287536132,984
LID_101890,F,19.80821918,N/A,M2,L1,295.6,Wet,9.366666667,F43,6/11/17,Adult,702267,4.811042064,919
LID_101892,F,20.43835616,N/A,C5,P,464,Wet,9.14137931,F17,8/3/17,Adult,184819,4.746382941,528
LID_101911,F,14.43835616,N/A,J1,L2,27.2,Dry,7.217857143,F37,12/4/17,Adult,735853,4.560960211,787
LID_101916,F,15.12876712,N/A,M2,L1,12,Dry,7.218518519,F51,12/6/17,Adult,587083,2.596674106,91
LID_101938,F,6.495890411,N/A,V,L1,446.5,Wet,8.08,F74,7/27/18,Adult,535993,5.31402492,986
LID_101945,F,15.71232877,N/A,M2,L1,476.6,Wet,8.028,F47,7/18/18,Adult,737304,4.876395221,1047
LID_101952,F,13.55342466,N/A,M1,P,296.8,Wet,8.636,F44,7/2/18,Adult,845316,5.236656646,1168
LID_101969,F,20.63835616,N/A,M2,L2,25.9,Dry,8.416129032,F43,4/10/18,Adult,471914,5.400846947,1055
LID_101980,F,12.52328767,N/A,V,C,570.4,Wet,8.580645161,F72,8/21/17,Adult,293559,4.974377788,807
LID_101986,F,16.13424658,N/A,J,L2,288.8,Wet,9.458064516,F36,6/15/17,Adult,7259500,5.259931239,1278
LID_101996,F,7.369863014,N/A,C5,L1,304.9,Wet,9.376666667,F23,6/6/17,Adult,438321,4.712380324,694
LID_102006,F,16.60547945,N/A,J,L2,27.2,Dry,7.217857143,F36,12/4/17,Adult,523420,5.464252882,1180
LID_102022,F,7.98630137,N/A,D,C,101.2,Dry,8.373076923,F24,10/11/17,Adult,7758095,5.392643692,1709
LID_102024,F,12.10958904,N/A,M2,L1,249.3,Wet,7.724137931,F41,11/7/17,Adult,679526,5.010146045,1049
LID_102062,F,19.61643836,N/A,M1,L2,25.9,Dry,8.646875,F48,4/17/18,Adult,1563527,5.45832911,1348
LID_102100,F,15.25479452,N/A,C3,L1,27.2,Dry,7.257142857,F18,12/2/17,Adult,248270,5.260619132,975
LID_102127,F,15.78082192,N/A,M2,L2,473.4,Wet,8.112,F51,8/1/18,Adult,589337,5.255014943,1115
LID_102144,F,6.010958904,N/A,M2,L1,218.8,Wet,9.776,F46,6/8/18,Adult,742214,5.054243095,1107
LID_102150,F,9.15890411,N/A,M1,L1,4.6,Dry,8.267857143,F53,3/29/18,Adult,285151,5.076261384,857
LID_102185,F,13.30958904,N/A,C5,C,304.9,Wet,9.376666667,F22,6/6/17,Adult,512743,5.235844059,937
LID_102222,F,19.90684932,N/A,M1,L2,473.4,Wet,8.112,F48,8/1/18,Adult,389442,5.066216693,861
LID_102252,F,21.16164384,N/A,C5,L1,56.1,Dry,8.821875,F17,4/24/18,Adult,403600,5.317889911,1029
LID_102310,F,15.1890411,N/A,D,C,22.6,Dry,8.213333333,F27,4/2/18,Adult,699705,4.66678084,919
LID_102311,F,13.48767123,N/A,V,L1,492.9,Wet,8.06,F71,8/8/18,Adult,559494,5.390823651,997
LID_102313,F,11.14520548,N/A,M1,L1,484.9,Wet,7.981481481,F49,8/31/18,Adult,455766,4.990604947,850
LID_102315,F,21.36712329,N/A,D2,NA,437,Wet,8.062068966,F25,9/7/18,Adult,702825,5.028629511,1079
LID_102725,M,10.99726027,N/A,V,NA,433.2,Wet,8.3,M30,7/10/18,Adult,173171,4.560582854,647
LID_102726,M,12.42465753,N/A,C5,NA,22.6,Dry,8.213333333,M43,4/2/18,Adult,671837,5.022210775,1082
LID_102728,M,13.68219178,N/A,M2,NA,26.4,Dry,8.84375,M39,4/20/18,Adult,92380,4.157770457,417
LID_102735,M,8.690410959,N/A,T1,NA,25.9,Dry,8.39,M8,4/6/18,Adult,143447,4.460597747,668
LID_102741,M,13.90958904,N/A,M2,NA,429.7,Wet,8.207692308,M39,7/12/18,Adult,785690,4.747775404,932
LID_102742,F,21.69041096,N/A,D2,NA,0.9,Dry,7.517857143,F25,1/3/19,Adult,604401,5.433612956,1155
LID_102744,M,12.1260274,N/A,G,NA,70.5,Dry,9.819354839,M44,5/10/18,Adult,124508,4.960043126,684
LID_102749,M,12.60821918,N/A,K,NA,431.7,Wet,8.180769231,M21,7/13/18,Adult,548236,4.788288231,840
LID_102751,M,7.794520548,N/A,AMG2,NA,23.4,Dry,8.26,M31,4/3/18,Adult,314462,4.593336289,708
LID_102756,M,9.243835616,N/A,T2,NA,296.8,Wet,8.636,M41,7/2/18,Adult,449939,5.096870756,952
LID_102760,M,10.6,N/A,T3,NA,70.5,Dry,9.819354839,M24,5/10/18,Adult,180952,5.015792079,767
LID_102765,F,14.56438356,N/A,A,L2,18.9,Dry,7.869230769,F2,12/19/18,Adult,674514,5.393867478,1203
LID_102773,F,8.276712329,N/A,A,C,18.9,Dry,7.869230769,F6,12/19/18,Adult,593831,5.029156485,1041
LID_102776,F,12.10410959,N/A,N,L2,0,Dry,6.451851852,F57,1/22/19,Adult,111958,5.005894501,712
LID_102780,M,12.7260274,N/A,N,NA,391.2,Wet,8.316666667,M7,7/9/18,Adult,373641,4.737473795,767
LID_102781,M,13.74520548,N/A,A,NA,18.9,Dry,7.869230769,M35,12/19/18,Adult,569337,4.826289383,811
LID_102782,M,13.98630137,N/A,V,NA,25.9,Dry,8.426666667,M28,4/7/18,Adult,170128,4.53732155,620
LID_102785,F,17.57534247,N/A,D1,NA,403.8,Wet,8.06,F26,9/10/18,Adult,369491,5.177458004,991
LID_102788,M,12.96986301,N/A,Z3,NA,391.2,Wet,8.316666667,M47,7/9/18,Adult,847107,4.855772931,994
LID_102789,F,13.30684932,N/A,N,L2,18.9,Dry,7.869230769,F54,12/19/18,Adult,682360,5.581097389,1257
LID_102790,M,7.463013699,N/A,AMG3,NA,25.9,Dry,8.39,M27,4/6/18,Adult,464023,4.438662446,721
LID_102792,M,12.51780822,N/A,C3,NA,463.4,Wet,8.1,M18,8/6/18,Adult,398531,4.872105546,834
LID_102797,M,9.101369863,N/A,UNK1,NA,12.9,Dry,7.625925926,M20,12/24/18,Adult,226636,4.750714733,791
LID_102798,M,9.005479452,N/A,Te,NA,25.9,Dry,8.39,M41,4/6/18,Adult,502738,5.122320043,997
LID_102804,M,10.43013699,N/A,D,NA,433.2,Wet,8.3,M3,7/10/18,Adult,408516,4.814729961,792
LID_102814,M,12.0109589,N/A,Z5,NA,25.9,Dry,8.39,M11,4/6/18,Adult,78008,4.175221554,453
LID_102826,M,10.84931507,N/A,T3,NA,467.9,Wet,8.1125,M24,8/9/18,Adult,1336821,5.194100474,1205
LID_102831,F,13.41917808,N/A,C5,L1,110.5,Dry,8.2,F19,11/12/18,Adult,862685,4.943639079,1063
LID_102841,M,12.85205479,N/A,C3,NA,55,Dry,7.911111111,M18,12/6/18,Adult,190287,4.914803153,789
LID_102842,M,9.038356164,N/A,T1,NA,392.9,Wet,8.133333333,M8,8/11/18,Adult,831315,5.010073906,1079
LID_102848,F,6.8,N/A,V,L1,100.6,Dry,8.042857143,F74,11/15/18,Adult,1319815,4.783928477,1121
LID_102861,F,11.2630137,N/A,M1,L1,155.6,Dry,8.308,F49,10/13/18,Adult,678083,4.869577669,866
LID_102865,M,11.40547945,N/A,V,NA,55,Dry,7.911111111,M30,12/6/18,Adult,183089,4.686134384,763
LID_102882,M,12.39178082,N/A,Z5,NA,460.5,Wet,8.068,M11,8/23/18,Adult,1089996,5.198558024,1072
LID_102889,F,7.290410959,N/A,K,L1,55,Dry,7.911111111,F38,12/6/18,Adult,7098648,5.091913211,1725
LID_102903,F,11.47945205,N/A,D1,NA,101.5,Dry,8.121428571,F28,11/13/18,Adult,2267616,4.90451449,1384
LID_102905,F,6.506849315,N/A,M2,L1,55,Dry,7.911111111,F46,12/6/18,Adult,945958,5.475635708,1325
LID_102917,F,14.09863014,N/A,M1,L1,0,Dry,6.384615385,F44,1/17/19,Adult,240385,4.384480143,587
LID_102919,M,13.29041096,N/A,M1,NA,70.5,Dry,9.819354839,M14,5/10/18,Adult,237883,4.876927434,807
LID_102920,M,12.69589041,N/A,C5,NA,433.2,Wet,8.3,M43,7/10/18,Adult,602001,5.064942602,872
LID_102928,M,7.739726027,N/A,AMG3,NA,440.1,Wet,8.108,M27,7/16/18,Adult,668183,4.903068436,964
LID_102939,F,9.876712329,N/A,C3,C,0.9,Dry,7.44137931,F21,1/4/19,Adult,387492,5.023149562,955
LID_102941,F,17.29041096,N/A,A,L1,0,Dry,6.451851852,F4,1/22/19,Adult,684052,5.612270107,1302
LID_102944,M,9.249315068,N/A,AMG2,NA,473.4,Wet,8.112,M2,8/1/18,Adult,137382,4.26390126,510
LID_102952,M,8.704109589,N/A,J1,NA,473.4,Wet,8.112,M20,8/1/18,Adult,655306,4.798282644,926
LID_102956,F,8.964383562,N/A,C5,C,0.9,Dry,6.882142857,F23,1/9/19,Adult,133290,4.908138083,669
LID_102960,M,8.123287671,N/A,AMG2,NA,473.4,Wet,8.112,M31,8/1/18,Adult,515490,4.777892791,883
LID_102965,F,10.93972603,N/A,A,L2,0,Dry,6.451851852,F5,1/22/19,Adult,544715,4.943733518,1037
LID_102968,M,13.51780822,N/A,M1,NA,473.4,Wet,8.112,M14,8/1/18,Adult,85586,4.385177272,492
LID_102973,F,15.23013699,N/A,A,C,0,Dry,6.451851852,F1,1/22/19,Adult,148677,5.175225827,833
LID_102979,F,19.94520548,N/A,V,L2,0.9,Dry,7.014285714,F75,1/7/19,Adult,654429,5.509456025,1336
LID_102996,F,12.4630137,N/A,C3,L2,0.9,Dry,6.785714286,F20,1/10/19,Adult,382906,5.064182456,798
LID_102998,M,7.515068493,N/A,AMG3,NA,3,Dry,8.288888889,M25,3/28/18,Adult,238225,4.533227054,654
LID_103007,M,12.82739726,N/A,Z3,NA,70.5,Dry,10.26666667,M47,5/18/18,Adult,109939,4.847735444,605
LID_103038,F,4.547945205,N/A,B1,C,2,Dry,9.052380952,F9,3/3/15,Early_Adult,347458,5.243170309,960
LID_103040,F,10.31232877,N/A,C5,L1,56.4,Dry,10.42222222,F16,3/22/16,Adult,660234,4.94518912,1053
LID_103068,F,10.90684932,N/A,V,L2,28.3,Dry,7.106666667,F72,1/9/16,Adult,365791,4.776003437,728
LID_103119,M,8.964383562,N/A,C5,NA,0,Dry,6.169230769,M42,1/1/18,Adult,184911,4.293192192,678
LID_103124,M,8.501369863,N/A,T,NA,292.8,Wet,9.453333333,M42,7/16/17,Adult,49657,4.886446545,539
LID_103249,F,7.408219178,N/A,T1,NA,25.9,Dry,8.416129032,F67,4/10/18,Adult,179978,4.848073869,674
LID_103251,F,13.82739726,N/A,Z5,L1,25.9,Dry,8.416129032,F79,4/10/18,Adult,146718,4.827769599,781
LID_103258,M,10.26575342,N/A,AMG2,NA,25.9,Dry,8.356666667,M36,4/5/18,Adult,169341,5.105712877,715
LID_103261,F,7.989041096,N/A,B3,L2,25.9,Dry,8.39,F10,4/6/18,Adult,159200,4.689103801,641
LID_103262,F,7.643835616,N/A,B5,L2,25.9,Dry,8.39,F9,4/6/18,Adult,97397,4.818584688,693
LID_103264,F,7.728767123,N/A,B3,L2,25.9,Dry,8.39,F15,4/6/18,Adult,131637,4.664388389,608
LID_103266,F,18.60821918,N/A,N,L1,25.9,Dry,8.39,F55,4/6/18,Adult,57401,4.66201897,448
LID_103282,F,13.13972603,N/A,V,P,23.4,Dry,8.26,F71,4/3/18,Adult,639850,5.125068751,974
LID_103288,F,8.123287671,N/A,A,L1,3,Dry,8.1,F3,3/23/18,Adult,141273,4.193229912,602
LID_103300,M,7.361643836,N/A,AMG2,NA,70.5,Dry,9.866666667,M34,5/11/18,Adult,186716,4.775033903,738
LID_103304,F,12.55068493,N/A,Z3,L2,70.5,Dry,10.26666667,F77,5/18/18,Adult,192852,4.833525986,764
LID_103307,F,7.591780822,N/A,Z5,L2,70.5,Dry,10.26666667,F80,5/18/18,Adult,186145,5.430938067,949
LID_103329,F,8.4,N/A,A,L1,296.8,Wet,8.636,F3,7/2/18,Adult,996216,5.137834209,1044
LID_103334,F,11.02739726,N/A,Z3,L1,391.2,Wet,8.316666667,F78,7/9/18,Adult,155188,5.083210968,706
LID_103335,F,12.86027397,N/A,N,L2,391.2,Wet,8.316666667,F54,7/9/18,Adult,151664,4.87625492,632
LID_103336,F,11.15890411,N/A,T1,P,391.2,Wet,8.316666667,F60,7/9/18,Adult,561699,5.104682901,1017
LID_103337,F,11.56438356,N/A,N,L1,391.2,Wet,8.316666667,F57,7/9/18,Adult,949263,4.980489083,1111
LID_103338,F,14.69041096,N/A,A,L2,391.2,Wet,8.316666667,F1,7/9/18,Adult,162496,5.187344215,682
LID_103339,F,10.07123288,N/A,N,C,391.2,Wet,8.316666667,F56,7/9/18,Adult,808206,5.049342175,823
LID_103397,M,11.63287671,N/A,SB2,NA,456.4,Wet,8.152,M13,8/17/18,Adult,87259,5.287948307,726
LID_103398,F,27.23287671,N/A,Z5,C,457,Wet,8.036,F76,8/24/18,Adult,69472,4.818765759,559
LID_103427,F,7.863013699,N/A,Z5,C,451,Wet,8.024,F80,8/25/18,Adult,157680,5.020238264,748
LID_103495,F,9.778082192,N/A,N,L1,3,Dry,8.176923077,F56,3/24/18,Adult,204016,4.886656868,744
LID_103496,M,11.21917808,N/A,SB2,NA,0,Dry,7.930769231,M13,3/19/18,Adult,299755,4.377301001,667
